-- Merging decision tree log ---
manifest
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:1-1032:12
	package
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:4:5-51
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:5:5-29
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:8:5-11:58
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:20:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:21:5-81
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:21:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:22:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:23:5-71
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:23:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:24:22-77
uses-permission#com.android.vending.BILLING
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:25:22-64
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:29:5-68
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:29:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:30:5-74
	android:name
		ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:30:22-71
application
ADDED from /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/src/main/AndroidManifest.xml:35:5-1030:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.0.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.0.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0-alpha2/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.0.0-alpha2/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.adlocus:library:3.5.2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.adlocus/library/3.5.2/AndroidManifest.xml:18:5-55:19
MERGED from [com.google.firebase:firebase-ads:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-ads/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /Users/jackpan/Documents/app/Thunderstormsdivisiononehundredsign/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
